Eb, F, G, Ab, Hb, C, D
0.17616580310880825, 0.11493170042392838, 0.15779557230334432, 0.10833725859632594, 0.16839378238341965, 0.08619877531794629, 0.09420631182289213
E, F#, G#, A, H, C#, D#
0.010598210080075363, 0.004828073480923221, 0.0, 0.01695713612812058, 0.006123410268487987, 0.003356099858690532, 0.0
E#, Fx, Gx, A#, H#, Cx, Dx
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Ebbb, Fbb, Gbb, Abbb, Hbbb, Cbb, Dbb
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Ebb, Fb, Gb, Abb, Hbb, Cb, Db
0.0, 0.0035327366933584543, 0.014484220442769664, 0.0, 0.005652378709373527, 0.01837023080546396, 0.010068299576071596
